time,generation biomass,generation geothermal,generation hydro pumped storage consumption,generation hydro run-of-river and poundage,generation hydro water reservoir,generation marine,generation nuclear,generation other renewable,generation solar,generation waste,generation wind offshore, generation wind onshore
2015-W01,30103.00,0.00,94861.00,89188.00,236430.00,0.00,511157.00,4846.00,84367.00,14193.00,0.00,578429.00
2015-W02,77895.00,0.00,60276.00,134834.00,390787.00,0.00,967264.00,10463.00,323796.00,34813.00,0.00,761647.00
2015-W03,84628.00,0.00,128835.00,158669.00,387685.00,0.00,1103947.00,12000.00,129368.00,43558.00,0.00,1189375.00
2015-W04,87015.00,0.00,117208.00,187113.00,415065.00,0.00,1125331.00,12339.00,128333.00,40435.00,0.00,1254968.00
2015-W05,74937.00,0.00,138848.00,183118.00,455558.00,0.00,1178457.00,12146.00,162714.00,34759.00,0.00,1777363.00
2015-W06,76618.00,0.00,73359.00,198184.00,596329.00,0.00,1040254.00,11355.00,281895.00,33012.00,0.00,886822.00
2015-W07,83083.00,0.00,105981.00,136887.00,406843.00,0.00,1062048.00,11774.00,196579.00,40291.00,0.00,1003505.00
2015-W08,78431.00,0.00,150038.00,221365.00,740003.00,0.00,1193976.00,11981.00,148599.00,35391.00,0.00,1368400.00
2015-W09,77809.00,0.00,160370.00,223289.00,751753.00,0.00,1193437.00,12276.00,209248.00,34995.00,0.00,1937047.00
2015-W10,74199.00,0.00,83111.00,198855.00,543410.00,0.00,1028928.00,11499.00,250567.00,34394.00,0.00,924295.00
2015-W11,85129.00,0.00,71291.00,148926.00,383814.00,0.00,1060895.00,11367.00,208755.00,36629.00,0.00,942348.00
2015-W12,78700.00,0.00,85690.00,218542.00,662119.00,0.00,1184887.00,11037.00,145832.00,24686.00,0.00,1132014.00
2015-W13,77925.00,0.00,119453.00,209871.00,501010.00,0.00,1191250.00,11081.00,197489.00,25822.00,0.00,1490803.00
2015-W14,73535.00,0.00,163224.00,224894.00,524900.00,0.00,1144803.00,10946.00,276516.00,29788.00,0.00,1350280.00
2015-W15,83127.00,0.00,71244.00,128862.00,341699.00,0.00,924621.00,11517.00,246655.00,40288.00,0.00,914467.00
2015-W16,68337.00,0.00,67614.00,178584.00,401245.00,0.00,1148577.00,11736.00,209324.00,29238.00,0.00,861294.00
2015-W17,66655.00,0.00,67687.00,157728.00,416176.00,0.00,1060062.00,11607.00,266361.00,29048.00,0.00,676283.00
2015-W18,69740.00,0.00,91050.00,187297.00,500948.00,0.00,906607.00,12335.00,257335.00,30647.00,0.00,991031.00
