Date,Actual_Load,Predicted_Load
01-01-15,573522,592887
02-01-15,654031,661452
03-01-15,602656,612862
04-01-15,650703,652361
05-01-15,406070,537711
06-01-15,667264,652611
07-01-15,770520,779800
08-01-15,631500,654680
09-01-15,732264,723885
10-01-15,671778,668805
11-01-15,548898,553343
12-01-15,752122,752721
13-01-15,771234,777651
14-01-15,770740,777254
15-01-15,769388,783237
16-01-15,770516,777889
17-01-15,700578,705692
18-01-15,669522,671271
19-01-15,792704,794295
20-01-15,816890,815612
21-01-15,819827,820704
22-01-15,814048,813243
23-01-15,802958,809925
24-01-15,719613,717077
25-01-15,660295,671703
26-01-15,780961,788399
27-01-15,790396,793787
28-01-15,749901,794214
29-01-15,782389,794800
30-01-15,772470,772193
31-01-15,693434,687837
01-02-15,342907,673630
02-02-15,789294,788516
03-02-15,705374,712835
04-02-15,571751,574155
05-02-15,567650,564366
06-02-15,701690,696942
07-02-15,756828,765997
08-02-15,594469,605591
09-02-15,723536,719395
10-02-15,670169,665460
11-02-15,635936,621253
12-02-15,749745,754217
13-02-15,774476,793155
14-02-15,695365,695708
15-02-15,639124,644274
16-02-15,744949,752729
17-02-15,774896,754305
18-02-15,774672,789115
19-02-15,760703,783880
20-02-15,759037,769272
21-02-15,686270,688369
22-02-15,635924,633247
23-02-15,751453,745201
24-02-15,771430,768877
25-02-15,766890,773617
26-02-15,751716,756877
27-02-15,732903,749425
28-02-15,653337,661314
01-03-15,662615,636337
02-03-15,807526,812009
03-03-15,709468,723475
04-03-15,518784,522941
05-03-15,547970,552594
06-03-15,708469,707425
07-03-15,764821,759084
08-03-15,726761,719888
09-03-15,702969,706219
10-03-15,599011,593012
11-03-15,680458,687289
12-03-15,742923,748781
13-03-15,700345,694496
14-03-15,644097,639305
15-03-15,602086,603617
16-03-15,715872,713775
17-03-15,735620,730366
18-03-15,740822,727091
19-03-15,692153,676141
20-03-15,713743,683632
21-03-15,655729,648489
22-03-15,610271,609269
23-03-15,732236,730139
24-03-15,749925,746082
25-03-15,742296,751469
26-03-15,722648,752646
27-03-15,711990,722030
28-03-15,623593,625001
29-03-15,543784,549737
30-03-15,657683,656905
31-03-15,662156,666674
01-04-15,629931,614424
02-04-15,825753,829069
03-04-15,718385,722249
04-04-15,546297,551337
05-04-15,640704,645354
06-04-15,693520,700772
07-04-15,691268,702379
08-04-15,736799,728872
09-04-15,682179,698769
10-04-15,557570,547449
11-04-15,683280,681698
12-04-15,734376,742870
13-04-15,654931,659651
14-04-15,672367,668634
15-04-15,681070,672666
16-04-15,639802,678192
17-04-15,668581,671734
18-04-15,599368,600652
19-04-15,551984,557072
20-04-15,622222,652553
21-04-15,665914,668449
22-04-15,663707,668707
23-04-15,620431,650003
24-04-15,655432,652667
25-04-15,601093,589954
26-04-15,558597,554061
27-04-15,655367,657076
28-04-15,663339,668350
29-04-15,665752,664091
30-04-15,667288,666784
01-05-15,677868,727599
02-05-15,783607,843374
03-05-15,727482,728586
04-05-15,525989,532346
05-05-15,676924,666637
06-05-15,702758,702453
07-05-15,651863,633715
08-05-15,744130,734547
09-05-15,600975,605579
10-05-15,675199,677188
11-05-15,678411,682947
12-05-15,659850,652787
13-05-15,698002,700146
14-05-15,712553,702538
15-05-15,667648,676121
16-05-15,602256,598312
17-05-15,561168,555442
18-05-15,671902,664270
19-05-15,683245,685064
20-05-15,667253,684062
21-05-15,663580,670455
22-05-15,666362,662075
23-05-15,603764,600998
24-05-15,550645,555313
25-05-15,652588,655134
26-05-15,674239,670322
27-05-15,681387,670637
28-05-15,689167,681517
29-05-15,656732,684956
30-05-15,608606,614780
31-05-15,558543,563690
01-06-15,605662,570953
02-06-15,823236,830642
03-06-15,719485,725227
04-06-15,574882,573982
05-06-15,670559,675273
06-06-15,638592,639083
07-06-15,786802,776873
08-06-15,742750,743810
09-06-15,549253,551287
10-06-15,683751,690218
11-06-15,675023,672753
12-06-15,606705,605949
13-06-15,606769,611917
14-06-15,551666,553509
15-06-15,657165,658777
16-06-15,665629,673153
17-06-15,674337,673975
18-06-15,685072,683768
19-06-15,695900,685910
20-06-15,637488,628242
21-06-15,586390,589385
22-06-15,705660,704900
23-06-15,704798,715695
24-06-15,663784,666358
25-06-15,711641,705622
